Saved Search Query,Title,Price,Date,eBay URL
1984/85 topps #96 pat lafontaine lot of 6 rc,LOT OF 6 1984-85 Topps Pat LaFontaine #96 Rookie Card Lot - 6 RC Cards,70.0,2026-05-18 22:52:53,https://www.ebay.com/itm/318232010963
1984/85 topps #96 pat lafontaine lot of 6 rc,LOT OF 10 1984-85 Topps Pat LaFontaine #96 Rookie Card Lot - 10 RC Cards,100.0,2026-05-18 22:52:53,https://www.ebay.com/itm/318232010922
1984/85 topps #96 pat lafontaine lot of 6 rc,1984-85 Topps - Pat LaFontaine #96 (RC) NM/MT,2.99,2026-05-18 22:52:53,https://www.ebay.com/itm/377166555893
1984/85 topps #96 pat lafontaine lot of 6 rc,NEW LISTING1984-85 Topps - Pat LaFontaine #96 (RC),4.75,2026-05-18 22:52:53,https://www.ebay.com/itm/137321272541
1984/85 topps #96 pat lafontaine lot of 6 rc,1984-85 Topps hockey #96 Pat LaFontaine RC - New York Islanders,5.99,2026-05-18 22:52:53,https://www.ebay.com/itm/117187122662
1984/85 topps #96 pat lafontaine lot of 6 rc,1984-85 TOPPS HOCKEY ISLANDERS PAT LAFONTAINE ROOKIE CARD RC HOF #96 NM LOT OF 2,11.77,2026-05-18 22:52:53,https://www.ebay.com/itm/256940868045
1984/85 topps #96 pat lafontaine lot of 6 rc,1984 TOPPS #96 PAT LAFONTAINE RC HOF LOT OF 29 NMMT H375111,43.0,2026-05-18 22:52:53,https://www.ebay.com/itm/336585490046
1984/85 topps #96 pat lafontaine lot of 6 rc,1984-85 Topps Pat LaFontaine #96 Rookie New York Islanders EX Y5227,3.24,2026-05-18 22:52:53,https://www.ebay.com/itm/306376646600
1984/85 topps #96 pat lafontaine lot of 6 rc,1984-85 Topps #96 Pat LaFontaine,5.0,2026-05-18 22:52:53,https://www.ebay.com/itm/366140580254
1984/85 topps #96 pat lafontaine lot of 6 rc,1984 Topps Ice Hockey #96 Pat LaFontaine RC Rookie,0.99,2026-05-18 22:52:53,https://www.ebay.com/itm/336583748780
2015 connor mcdavid lot,2015 UPPER DECK CONNOR MCDAVID COLLECTION #CM-1 RC OILERS PSA 9 LOT OF 10,0.99,2026-05-18 22:52:57,https://www.ebay.com/itm/267670563446
2015 connor mcdavid lot,2015 UPPER DECK CONNOR MCDAVID COLLECTION RC PSA 9 LOT OF 7 DIFFERENT,0.99,2026-05-18 22:52:57,https://www.ebay.com/itm/366410996716
2015 connor mcdavid lot,2015 UPPER DECK CONNOR MCDAVID COLLECTION #CM-1 RC OILERS PSA 8 LOT OF 10,0.99,2026-05-18 22:52:57,https://www.ebay.com/itm/800023104521
2015 connor mcdavid lot,"LOT (20) 2015-16 Upper Deck Connor McDavid Collection (Missing # 4,16,17,21,25)",58.17,2026-05-18 22:52:58,https://www.ebay.com/itm/147312627869
2015 connor mcdavid lot,LOT OF 11 MCDAVID: 2015-16 Upper Deck Star Rookies #1 Connor McDavid + GAME DAY,7.27,2026-05-18 22:52:58,https://www.ebay.com/itm/277988926868
2015 connor mcdavid lot,16 Cards Lot Of Connor Mcdavid Hockey Card,18.11,2026-05-18 22:52:58,https://www.ebay.com/itm/287322502208
2015 connor mcdavid lot,2015-16 Upper Deck Connor McDavid Collection - Connor McDavid #CM-24,4.99,2026-05-18 22:52:58,https://www.ebay.com/itm/318261833834
2015 connor mcdavid lot,2015-16 RC Opc Connor Mcdavid Edmonton Oilers,72.73,2026-05-18 22:52:58,https://www.ebay.com/itm/327125099847
2015 connor mcdavid lot,2015/16 UD Champs 27 Card Fish Lot All Different,9.99,2026-05-18 22:52:58,https://www.ebay.com/itm/366407492343
2015 connor mcdavid lot,CONNOR MCDAVID ROOKIE CARD #1 DRAFT LEAF OILERS ITG GEM MINT #10 🏒🔥HOT🔥🏒 !!,39.99,2026-05-18 22:52:58,https://www.ebay.com/itm/198284341573
2007-08 opc premier,NEW LISTING2007 O-Pee-Chee Premier Jerseys Signatures 27/50 Ryan Miller Cam Ward Auto 5ui,46.53,2026-05-18 22:53:03,https://www.ebay.com/itm/257513393599
2007-08 opc premier,NEW LISTING2007-08 O-Pee-Chee Premier Paul Stastny Penmanship Gold Auto #/25 Avalanche,0.99,2026-05-18 22:53:03,https://www.ebay.com/itm/127871620614
2007-08 opc premier,NEW LISTING2007-08 O-Pee-Chee Premier Stitchings 18/199 Eddie Shack #PS-ES 0o2f,14.63,2026-05-18 22:53:03,https://www.ebay.com/itm/257512623655
